DeltaTime,SystemTime,Frame,DistanceTrackedObject_SpeedThisFrame,DistanceTrackedObject_DistanceTraveled,DistanceTrackedObject_TimeStartedInSeconds,DistanceTrackedObject_TimeSinceStarted,DistanceTrackedObject_Speed,DistanceTrackedObject_LastRecordedPositionDistanceTrackedObject_LastRecordedPosition_x,DistanceTrackedObject_LastRecordedPosition_y,DistanceTrackedObject_LastRecordedPosition_z,UserData_userID,
0.0015972,1.429756,549,0,0,0,1.429756,0,0,0,0,TestUser,
0.0023286,1.432085,550,0,0,0,1.432085,0,0,0,0,TestUser,
0.0019861,1.434071,551,0,0,0,1.434071,0,0,0,0,TestUser,
0.0016838,1.435754,552,0,0,0,1.435754,0,0,0,0,TestUser,
0.0014707,1.437225,553,0,0,0,1.437225,0,0,0,0,TestUser,
0.0015798,1.438805,554,0,0,0,1.438805,0,0,0,0,TestUser,
0.0015767,1.440382,555,0,0,0,1.440382,0,0,0,0,TestUser,
0.001818,1.4422,556,0,0,0,1.4422,0,0,0,0,TestUser,
0.0016229,1.443823,557,0,0,0,1.443823,0,0,0,0,TestUser,
0.0015908,1.445413,558,0,0,0,1.445413,0,0,0,0,TestUser,
0.0015895,1.447003,559,0,0,0,1.447003,0,0,0,0,TestUser,
0.0019454,1.448948,560,0,0,0,1.448948,0,0,0,0,TestUser,
0.0016381,1.450586,561,0,0,0,1.450586,0,0,0,0,TestUser,
0.0016192,1.452206,562,0,0,0,1.452206,0,0,0,0,TestUser,
0.0016418,1.453847,563,0,0,0,1.453847,0,0,0,0,TestUser,
0.0018613,1.455709,564,0,0,0,1.455709,0,0,0,0,TestUser,
0.0017703,1.457479,565,0,0,0,1.457479,0,0,0,0,TestUser,
0.0017046,1.459184,566,0,0,0,1.459184,0,0,0,0,TestUser,
0.00183,1.461014,567,0,0,0,1.461014,0,0,0,0,TestUser,
0.0018977,1.462911,568,0,0,0,1.462911,0,0,0,0,TestUser,
0.0021999,1.465111,569,0,0,0,1.465111,0,0,0,0,TestUser,
0.0020493,1.46716,570,0,0,0,1.46716,0,0,0,0,TestUser,
0.0016047,1.468765,571,0,0,0,1.468765,0,0,0,0,TestUser,
0.0015625,1.470328,572,0,0,0,1.470328,0,0,0,0,TestUser,
0.0015125,1.47184,573,0,0,0,1.47184,0,0,0,0,TestUser,
0.0018274,1.473668,574,0,0,0,1.473668,0,0,0,0,TestUser,
0.0018118,1.475479,575,0,0,0,1.475479,0,0,0,0,TestUser,
0.0020002,1.47748,576,0,0,0,1.47748,0,0,0,0,TestUser,
0.0015455,1.479025,577,0,0,0,1.479025,0,0,0,0,TestUser,
0.0018241,1.480849,578,0,0,0,1.480849,0,0,0,0,TestUser,
0.0020574,1.482907,579,0,0,0,1.482907,0,0,0,0,TestUser,
0.0016888,1.484595,580,0,0,0,1.484595,0,0,0,0,TestUser,
0.0018633,1.486459,581,0,0,0,1.486459,0,0,0,0,TestUser,
0.0015982,1.488057,582,0,0,0,1.488057,0,0,0,0,TestUser,
0.0015658,1.489623,583,0,0,0,1.489623,0,0,0,0,TestUser,
0.0015096,1.491132,584,0,0,0,1.491132,0,0,0,0,TestUser,
0.0015852,1.492717,585,0,0,0,1.492717,0,0,0,0,TestUser,
0.0015565,1.494274,586,0,0,0,1.494274,0,0,0,0,TestUser,
0.0016984,1.495972,587,0,0,0,1.495972,0,0,0,0,TestUser,
0.0021382,1.498111,588,0,0,0,1.498111,0,0,0,0,TestUser,
0.0024052,1.500516,589,0,0,0,1.500516,0,0,0,0,TestUser,
0.0022475,1.502763,590,0,0,0,1.502763,0,0,0,0,TestUser,
0.0016816,1.504445,591,0,0,0,1.504445,0,0,0,0,TestUser,
0.0016102,1.506055,592,0,0,0,1.506055,0,0,0,0,TestUser,
0.0017537,1.507809,593,0,0,0,1.507809,0,0,0,0,TestUser,
0.0016666,1.509475,594,0,0,0,1.509475,0,0,0,0,TestUser,
0.0014347,1.51091,595,0,0,0,1.51091,0,0,0,0,TestUser,
0.001517,1.512427,596,0,0,0,1.512427,0,0,0,0,TestUser,
0.0018283,1.514255,597,0,0,0,1.514255,0,0,0,0,TestUser,
0.0024437,1.516699,598,0,0,0,1.516699,0,0,0,0,TestUser,
0.001731,1.51843,599,0,0,0,1.51843,0,0,0,0,TestUser,
0.0017484,1.520178,600,0,0,0,1.520178,0,0,0,0,TestUser,
0.0017444,1.521923,601,0,0,0,1.521923,0,0,0,0,TestUser,
0.0017245,1.523647,602,0,0,0,1.523647,0,0,0,0,TestUser,
0.0019648,1.525612,603,0,0,0,1.525612,0,0,0,0,TestUser,
0.0016089,1.527221,604,0,0,0,1.527221,0,0,0,0,TestUser,
0.0016201,1.528841,605,0,0,0,1.528841,0,0,0,0,TestUser,
0.0015932,1.530434,606,0,0,0,1.530434,0,0,0,0,TestUser,
0.0033524,1.533787,607,0,0,0,1.533787,0,0,0,0,TestUser,
0.0026296,1.536416,608,0,0,0,1.536416,0,0,0,0,TestUser,
0.00276,1.539176,609,0,0,0,1.539176,0,0,0,0,TestUser,
0.0019046,1.541081,610,0,0,0,1.541081,0,0,0,0,TestUser,
0.0018391,1.54292,611,0,0,0,1.54292,0,0,0,0,TestUser,
0.0017218,1.544642,612,0,0,0,1.544642,0,0,0,0,TestUser,
0.0015711,1.546213,613,0,0,0,1.546213,0,0,0,0,TestUser,
0.0027048,1.548918,614,0,0,0,1.548918,0,0,0,0,TestUser,
0.002438,1.551356,615,0,0,0,1.551356,0,0,0,0,TestUser,
0.0016986,1.553054,616,0,0,0,1.553054,0,0,0,0,TestUser,
0.0015402,1.554595,617,0,0,0,1.554595,0,0,0,0,TestUser,
0.0019254,1.55652,618,0,0,0,1.55652,0,0,0,0,TestUser,
0.0018077,1.558328,619,0,0,0,1.558328,0,0,0,0,TestUser,
0.0018774,1.560205,620,0,0,0,1.560205,0,0,0,0,TestUser,
0.0021552,1.56236,621,0,0,0,1.56236,0,0,0,0,TestUser,
0.0031787,1.565539,622,0,0,0,1.565539,0,0,0,0,TestUser,
0.0032749,1.568814,623,0,0,0,1.568814,0,0,0,0,TestUser,
0.002561,1.571375,624,0,0,0,1.571375,0,0,0,0,TestUser,
0.0026185,1.573993,625,0,0,0,1.573993,0,0,0,0,TestUser,
0.0019082,1.575902,626,0,0,0,1.575902,0,0,0,0,TestUser,
0.0016742,1.577576,627,0,0,0,1.577576,0,0,0,0,TestUser,
0.0018852,1.579461,628,0,0,0,1.579461,0,0,0,0,TestUser,
0.0024962,1.581957,629,0,0,0,1.581957,0,0,0,0,TestUser,
0.0025059,1.584463,630,0,0,0,1.584463,0,0,0,0,TestUser,
0.0018808,1.586344,631,0,0,0,1.586344,0,0,0,0,TestUser,
0.0020481,1.588392,632,0,0,0,1.588392,0,0,0,0,TestUser,
0.0018085,1.5902,633,0,0,0,1.5902,0,0,0,0,TestUser,
0.0016212,1.591822,634,0,0,0,1.591822,0,0,0,0,TestUser,
0.0016881,1.59351,635,0,0,0,1.59351,0,0,0,0,TestUser,
0.0016429,1.595153,636,0,0,0,1.595153,0,0,0,0,TestUser,
0.0019134,1.597066,637,0,0,0,1.597066,0,0,0,0,TestUser,
0.0017244,1.59879,638,0,0,0,1.59879,0,0,0,0,TestUser,
0.0015908,1.600381,639,0,0,0,1.600381,0,0,0,0,TestUser,
0.0017523,1.602134,640,0,0,0,1.602134,0,0,0,0,TestUser,
0.0020307,1.604164,641,0,0,0,1.604164,0,0,0,0,TestUser,
0.0014838,1.605648,642,0,0,0,1.605648,0,0,0,0,TestUser,
0.0015437,1.607192,643,0,0,0,1.607192,0,0,0,0,TestUser,
0.0016746,1.608866,644,0,0,0,1.608866,0,0,0,0,TestUser,
0.0016224,1.610489,645,0,0,0,1.610489,0,0,0,0,TestUser,
0.0018322,1.612321,646,0,0,0,1.612321,0,0,0,0,TestUser,
0.0017662,1.614087,647,0,0,0,1.614087,0,0,0,0,TestUser,
0.0018913,1.615978,648,0,0,0,1.615978,0,0,0,0,TestUser,
0.0018163,1.617795,649,0,0,0,1.617795,0,0,0,0,TestUser,
0.001503,1.619298,650,0,0,0,1.619298,0,0,0,0,TestUser,
0.0017849,1.621083,651,0,0,0,1.621083,0,0,0,0,TestUser,
0.0017327,1.622815,652,0,0,0,1.622815,0,0,0,0,TestUser,
0.0015418,1.624357,653,0,0,0,1.624357,0,0,0,0,TestUser,
0.00168,1.626037,654,0,0,0,1.626037,0,0,0,0,TestUser,
0.0014631,1.6275,655,0,0,0,1.6275,0,0,0,0,TestUser,
0.003441,1.630941,656,0,0,0,1.630941,0,0,0,0,TestUser,
0.0027634,1.633705,657,0,0,0,1.633705,0,0,0,0,TestUser,
0.0016716,1.635376,658,0,0,0,1.635376,0,0,0,0,TestUser,
0.0019423,1.637318,659,0,0,0,1.637318,0,0,0,0,TestUser,
0.0014991,1.638818,660,0,0,0,1.638818,0,0,0,0,TestUser,
0.0016439,1.640462,661,0,0,0,1.640462,0,0,0,0,TestUser,
0.0020023,1.642464,662,0,0,0,1.642464,0,0,0,0,TestUser,
0.0027241,1.645188,663,0,0,0,1.645188,0,0,0,0,TestUser,
0.0017284,1.646916,664,0,0,0,1.646916,0,0,0,0,TestUser,
0.001978,1.648894,665,0,0,0,1.648894,0,0,0,0,TestUser,
0.0017013,1.650596,666,0,0,0,1.650596,0,0,0,0,TestUser,
0.0018465,1.652442,667,0,0,0,1.652442,0,0,0,0,TestUser,
0.0017175,1.65416,668,0,0,0,1.65416,0,0,0,0,TestUser,
0.0015437,1.655703,669,0,0,0,1.655703,0,0,0,0,TestUser,
0.0015599,1.657263,670,0,0,0,1.657263,0,0,0,0,TestUser,
0.0016372,1.6589,671,0,0,0,1.6589,0,0,0,0,TestUser,
0.0031762,1.662077,672,0,0,0,1.662077,0,0,0,0,TestUser,
0.0021302,1.664207,673,0,0,0,1.664207,0,0,0,0,TestUser,
0.0023121,1.666519,674,0,0,0,1.666519,0,0,0,0,TestUser,
0.0022064,1.668725,675,0,0,0,1.668725,0,0,0,0,TestUser,
0.0016511,1.670376,676,0,0,0,1.670376,0,0,0,0,TestUser,
0.0014484,1.671825,677,0,0,0,1.671825,0,0,0,0,TestUser,
0.001643,1.673468,678,0,0,0,1.673468,0,0,0,0,TestUser,
0.0015389,1.675007,679,0,0,0,1.675007,0,0,0,0,TestUser,
0.0017887,1.676795,680,0,0,0,1.676795,0,0,0,0,TestUser,
0.0016888,1.678484,681,0,0,0,1.678484,0,0,0,0,TestUser,
0.0015166,1.680001,682,0,0,0,1.680001,0,0,0,0,TestUser,
0.0022722,1.682273,683,0,0,0,1.682273,0,0,0,0,TestUser,
0.0026352,1.684908,684,0,0,0,1.684908,0,0,0,0,TestUser,
0.0030387,1.687947,685,0,0,0,1.687947,0,0,0,0,TestUser,
0.0022839,1.690231,686,0,0,0,1.690231,0,0,0,0,TestUser,
0.0023683,1.692599,687,0,0,0,1.692599,0,0,0,0,TestUser,
0.0018285,1.694428,688,0,0,0,1.694428,0,0,0,0,TestUser,
0.0016182,1.696046,689,0,0,0,1.696046,0,0,0,0,TestUser,
0.001824,1.69787,690,0,0,0,1.69787,0,0,0,0,TestUser,
0.0025588,1.700429,691,0,0,0,1.700429,0,0,0,0,TestUser,
0.0023103,1.702739,692,0,0,0,1.702739,0,0,0,0,TestUser,
0.0019567,1.704696,693,0,0,0,1.704696,0,0,0,0,TestUser,
0.0017772,1.706473,694,0,0,0,1.706473,0,0,0,0,TestUser,
0.0023312,1.708804,695,0,0,0,1.708804,0,0,0,0,TestUser,
0.0016812,1.710485,696,0,0,0,1.710485,0,0,0,0,TestUser,
0.0016706,1.712156,697,0,0,0,1.712156,0,0,0,0,TestUser,
0.0017467,1.713903,698,0,0,0,1.713903,0,0,0,0,TestUser,
0.0026292,1.716532,699,0,0,0,1.716532,0,0,0,0,TestUser,
0.001853,1.718385,700,0,0,0,1.718385,0,0,0,0,TestUser,
0.0016716,1.720056,701,0,0,0,1.720056,0,0,0,0,TestUser,
0.0018148,1.721871,702,0,0,0,1.721871,0,0,0,0,TestUser,
0.0015918,1.723463,703,0,0,0,1.723463,0,0,0,0,TestUser,
0.0020075,1.72547,704,0,0,0,1.72547,0,0,0,0,TestUser,
0.0015189,1.726989,705,0,0,0,1.726989,0,0,0,0,TestUser,
0.001604,1.728593,706,0,0,0,1.728593,0,0,0,0,TestUser,
0.0019887,1.730582,707,0,0,0,1.730582,0,0,0,0,TestUser,
0.0024186,1.733001,708,0,0,0,1.733001,0,0,0,0,TestUser,
0.0018417,1.734842,709,0,0,0,1.734842,0,0,0,0,TestUser,
0.0015855,1.736428,710,0,0,0,1.736428,0,0,0,0,TestUser,
0.0019045,1.738332,711,0,0,0,1.738332,0,0,0,0,TestUser,
0.0017768,1.740109,712,0,0,0,1.740109,0,0,0,0,TestUser,
0.0017995,1.741909,713,0,0,0,1.741909,0,0,0,0,TestUser,
0.0014881,1.743397,714,0,0,0,1.743397,0,0,0,0,TestUser,
0.0016126,1.745009,715,0,0,0,1.745009,0,0,0,0,TestUser,
0.0018084,1.746818,716,0,0,0,1.746818,0,0,0,0,TestUser,
0.0022632,1.749081,717,0,0,0,1.749081,0,0,0,0,TestUser,
0.0024849,1.751566,718,0,0,0,1.751566,0,0,0,0,TestUser,
0.0017306,1.753296,719,0,0,0,1.753296,0,0,0,0,TestUser,
0.0016985,1.754995,720,0,0,0,1.754995,0,0,0,0,TestUser,
0.0017743,1.756769,721,0,0,0,1.756769,0,0,0,0,TestUser,
0.001523,1.758292,722,0,0,0,1.758292,0,0,0,0,TestUser,
0.0016713,1.759964,723,0,0,0,1.759964,0,0,0,0,TestUser,
0.0015806,1.761544,724,0,0,0,1.761544,0,0,0,0,TestUser,
0.0018111,1.763355,725,0,0,0,1.763355,0,0,0,0,TestUser,
0.0020355,1.765391,726,0,0,0,1.765391,0,0,0,0,TestUser,
0.0017595,1.76715,727,0,0,0,1.76715,0,0,0,0,TestUser,
0.0015403,1.768691,728,0,0,0,1.768691,0,0,0,0,TestUser,
0.0014607,1.770151,729,0,0,0,1.770151,0,0,0,0,TestUser,
0.0021761,1.772327,730,0,0,0,1.772327,0,0,0,0,TestUser,
0.0016305,1.773958,731,0,0,0,1.773958,0,0,0,0,TestUser,
0.0019727,1.775931,732,0,0,0,1.775931,0,0,0,0,TestUser,
0.0017026,1.777633,733,0,0,0,1.777633,0,0,0,0,TestUser,
0.0016448,1.779278,734,0,0,0,1.779278,0,0,0,0,TestUser,
0.0017816,1.78106,735,0,0,0,1.78106,0,0,0,0,TestUser,
0.0021091,1.783169,736,0,0,0,1.783169,0,0,0,0,TestUser,
0.0017674,1.784936,737,0,0,0,1.784936,0,0,0,0,TestUser,
0.0016535,1.78659,738,0,0,0,1.78659,0,0,0,0,TestUser,
0.0019323,1.788522,739,0,0,0,1.788522,0,0,0,0,TestUser,
0.0172031,1.805725,740,0,0,0,1.805725,0,0,0,0,TestUser,
0.0025814,1.808306,741,0,0,0,1.808306,0,0,0,0,TestUser,
0.0016994,1.810006,742,0,0,0,1.810006,0,0,0,0,TestUser,
0.0019065,1.811912,743,0,0,0,1.811912,0,0,0,0,TestUser,
0.0026499,1.814562,744,0,0,0,1.814562,0,0,0,0,TestUser,
0.0019182,1.81648,745,0,0,0,1.81648,0,0,0,0,TestUser,
0.0016405,1.818121,746,0,0,0,1.818121,0,0,0,0,TestUser,
0.0016161,1.819737,747,0,0,0,1.819737,0,0,0,0,TestUser,
0.0017524,1.821489,748,0,0,0,1.821489,0,0,0,0,TestUser,
0.0019594,1.823449,749,0,0,0,1.823449,0,0,0,0,TestUser,
0.0015809,1.82503,750,0,0,0,1.82503,0,0,0,0,TestUser,
0.0015068,1.826536,751,0,0,0,1.826536,0,0,0,0,TestUser,
0.0019461,1.828483,752,0,0,0,1.828483,0,0,0,0,TestUser,
0.0015313,1.830014,753,0,0,0,1.830014,0,0,0,0,TestUser,
0.0022412,1.832255,754,0,0,0,1.832255,0,0,0,0,TestUser,
0.002351,1.834606,755,0,0,0,1.834606,0,0,0,0,TestUser,
0.0023078,1.836914,756,0,0,0,1.836914,0,0,0,0,TestUser,
0.0015789,1.838493,757,0,0,0,1.838493,0,0,0,0,TestUser,
0.0015698,1.840062,758,0,0,0,1.840062,0,0,0,0,TestUser,
0.0019331,1.841996,759,0,0,0,1.841996,0,0,0,0,TestUser,
0.0015129,1.843509,760,0,0,0,1.843509,0,0,0,0,TestUser,
0.0018426,1.845351,761,0,0,0,1.845351,0,0,0,0,TestUser,
0.0017548,1.847106,762,0,0,0,1.847106,0,0,0,0,TestUser,
0.0021372,1.849243,763,0,0,0,1.849243,0,0,0,0,TestUser,
0.0016352,1.850878,764,0,0,0,1.850878,0,0,0,0,TestUser,
0.0021521,1.85303,765,0,0,0,1.85303,0,0,0,0,TestUser,
0.0015571,1.854588,766,0,0,0,1.854588,0,0,0,0,TestUser,
0.0014938,1.856081,767,0,0,0,1.856081,0,0,0,0,TestUser,
0.0015209,1.857602,768,0,0,0,1.857602,0,0,0,0,TestUser,
0.0015388,1.859141,769,0,0,0,1.859141,0,0,0,0,TestUser,
0.0018194,1.86096,770,0,0,0,1.86096,0,0,0,0,TestUser,
0.0017914,1.862752,771,0,0,0,1.862752,0,0,0,0,TestUser,
0.001621,1.864373,772,0,0,0,1.864373,0,0,0,0,TestUser,
0.0016277,1.866001,773,0,0,0,1.866001,0,0,0,0,TestUser,
0.0023948,1.868395,774,0,0,0,1.868395,0,0,0,0,TestUser,
0.0015102,1.869906,775,0,0,0,1.869906,0,0,0,0,TestUser,
0.0014595,1.871365,776,0,0,0,1.871365,0,0,0,0,TestUser,
0.0015397,1.872905,777,0,0,0,1.872905,0,0,0,0,TestUser,
0.0015632,1.874468,778,0,0,0,1.874468,0,0,0,0,TestUser,
0.0017832,1.876251,779,0,0,0,1.876251,0,0,0,0,TestUser,
0.0014771,1.877728,780,0,0,0,1.877728,0,0,0,0,TestUser,
0.0014762,1.879204,781,0,0,0,1.879204,0,0,0,0,TestUser,
0.0019394,1.881144,782,0,0,0,1.881144,0,0,0,0,TestUser,
0.0031886,1.884332,783,0,0,0,1.884332,0,0,0,0,TestUser,
0.0024681,1.886801,784,0,0,0,1.886801,0,0,0,0,TestUser,
0.0015043,1.888305,785,0,0,0,1.888305,0,0,0,0,TestUser,
0.001539,1.889844,786,0,0,0,1.889844,0,0,0,0,TestUser,
0.0014926,1.891336,787,0,0,0,1.891336,0,0,0,0,TestUser,
0.0019516,1.893288,788,0,0,0,1.893288,0,0,0,0,TestUser,
0.0015467,1.894835,789,0,0,0,1.894835,0,0,0,0,TestUser,
0.0014651,1.8963,790,0,0,0,1.8963,0,0,0,0,TestUser,
0.0017559,1.898056,791,0,0,0,1.898056,0,0,0,0,TestUser,
0.0024431,1.900499,792,0,0,0,1.900499,0,0,0,0,TestUser,
0.001868,1.902367,793,0,0,0,1.902367,0,0,0,0,TestUser,
0.0014813,1.903848,794,0,0,0,1.903848,0,0,0,0,TestUser,
0.0015195,1.905368,795,0,0,0,1.905368,0,0,0,0,TestUser,
0.0014787,1.906846,796,0,0,0,1.906846,0,0,0,0,TestUser,
0.001882,1.908728,797,0,0,0,1.908728,0,0,0,0,TestUser,
0.0015828,1.910311,798,0,0,0,1.910311,0,0,0,0,TestUser,
0.001609,1.91192,799,0,0,0,1.91192,0,0,0,0,TestUser,
0.0019144,1.913835,800,0,0,0,1.913835,0,0,0,0,TestUser,
0.0026021,1.916437,801,0,0,0,1.916437,0,0,0,0,TestUser,
0.0022651,1.918702,802,0,0,0,1.918702,0,0,0,0,TestUser,
0.0015099,1.920212,803,0,0,0,1.920212,0,0,0,0,TestUser,
0.0016768,1.921888,804,0,0,0,1.921888,0,0,0,0,TestUser,
0.0015123,1.923401,805,0,0,0,1.923401,0,0,0,0,TestUser,
0.0018038,1.925205,806,0,0,0,1.925205,0,0,0,0,TestUser,
0.0016,1.926805,807,0,0,0,1.926805,0,0,0,0,TestUser,
0.00173,1.928535,808,0,0,0,1.928535,0,0,0,0,TestUser,
0.0016858,1.93022,809,0,0,0,1.93022,0,0,0,0,TestUser,
0.00245,1.93267,810,0,0,0,1.93267,0,0,0,0,TestUser,
0.0023323,1.935003,811,0,0,0,1.935003,0,0,0,0,TestUser,
0.0015723,1.936575,812,0,0,0,1.936575,0,0,0,0,TestUser,
0.0016943,1.938269,813,0,0,0,1.938269,0,0,0,0,TestUser,
0.0017054,1.939975,814,0,0,0,1.939975,0,0,0,0,TestUser,
0.0017076,1.941682,815,0,0,0,1.941682,0,0,0,0,TestUser,
0.0018444,1.943527,816,0,0,0,1.943527,0,0,0,0,TestUser,
0.0017607,1.945287,817,0,0,0,1.945287,0,0,0,0,TestUser,
0.0018273,1.947115,818,0,0,0,1.947115,0,0,0,0,TestUser,
0.0025523,1.949667,819,0,0,0,1.949667,0,0,0,0,TestUser,
0.0016266,1.951294,820,0,0,0,1.951294,0,0,0,0,TestUser,
0.0015372,1.952831,821,0,0,0,1.952831,0,0,0,0,TestUser,
0.001576,1.954407,822,0,0,0,1.954407,0,0,0,0,TestUser,
0.0016775,1.956084,823,0,0,0,1.956084,0,0,0,0,TestUser,
0.0015521,1.957636,824,0,0,0,1.957636,0,0,0,0,TestUser,
0.0014728,1.959109,825,0,0,0,1.959109,0,0,0,0,TestUser,
0.0018063,1.960915,826,0,0,0,1.960915,0,0,0,0,TestUser,
0.0019501,1.962866,827,0,0,0,1.962866,0,0,0,0,TestUser,
0.002876,1.965742,828,0,0,0,1.965742,0,0,0,0,TestUser,
0.0021392,1.967881,829,0,0,0,1.967881,0,0,0,0,TestUser,
0.001581,1.969462,830,0,0,0,1.969462,0,0,0,0,TestUser,
0.0015536,1.971015,831,0,0,0,1.971015,0,0,0,0,TestUser,
