DeltaTime,SystemTime,Frame,DistanceTrackedObject_SpeedThisFrame,DistanceTrackedObject_DistanceTraveled,DistanceTrackedObject_TimeStartedInSeconds,DistanceTrackedObject_TimeSinceStarted,DistanceTrackedObject_Speed,DistanceTrackedObject_LastRecordedPositionDistanceTrackedObject_LastRecordedPosition_x,DistanceTrackedObject_LastRecordedPosition_y,DistanceTrackedObject_LastRecordedPosition_z,UserData_userID,
0.0018777,1.972893,832,0,0,0,1.972893,0,0,0,0,TestUser,
0.0015808,1.974474,833,0,0,0,1.974474,0,0,0,0,TestUser,
0.0015938,1.976068,834,0,0,0,1.976068,0,0,0,0,TestUser,
0.0015349,1.977603,835,0,0,0,1.977603,0,0,0,0,TestUser,
0.0014579,1.97906,836,0,0,0,1.97906,0,0,0,0,TestUser,
0.0023487,1.981409,837,0,0,0,1.981409,0,0,0,0,TestUser,
0.0020127,1.983422,838,0,0,0,1.983422,0,0,0,0,TestUser,
0.001504,1.984926,839,0,0,0,1.984926,0,0,0,0,TestUser,
0.0014688,1.986395,840,0,0,0,1.986395,0,0,0,0,TestUser,
0.001961,1.988356,841,0,0,0,1.988356,0,0,0,0,TestUser,
0.0014827,1.989838,842,0,0,0,1.989838,0,0,0,0,TestUser,
0.0015888,1.991427,843,0,0,0,1.991427,0,0,0,0,TestUser,
0.0018507,1.993278,844,0,0,0,1.993278,0,0,0,0,TestUser,
0.0015254,1.994803,845,0,0,0,1.994803,0,0,0,0,TestUser,
0.0024802,1.997283,846,0,0,0,1.997283,0,0,0,0,TestUser,
0.0068085,2.004092,847,0,0,0,2.004092,0,0,0,0,TestUser,
0.002807,2.006899,848,0,0,0,2.006899,0,0,0,0,TestUser,
0.0017962,2.008695,849,0,0,0,2.008695,0,0,0,0,TestUser,
0.0017416,2.010437,850,0,0,0,2.010437,0,0,0,0,TestUser,
0.0020178,2.012455,851,0,0,0,2.012455,0,0,0,0,TestUser,
0.0018059,2.014261,852,0,0,0,2.014261,0,0,0,0,TestUser,
0.0016921,2.015953,853,0,0,0,2.015953,0,0,0,0,TestUser,
0.0014594,2.017412,854,0,0,0,2.017412,0,0,0,0,TestUser,
0.0014209,2.018833,855,0,0,0,2.018833,0,0,0,0,TestUser,
0.0022105,2.021043,856,0,0,0,2.021043,0,0,0,0,TestUser,
0.0019696,2.023013,857,0,0,0,2.023013,0,0,0,0,TestUser,
0.0014077,2.024421,858,0,0,0,2.024421,0,0,0,0,TestUser,
0.0013619,2.025783,859,0,0,0,2.025783,0,0,0,0,TestUser,
0.0013708,2.027153,860,0,0,0,2.027153,0,0,0,0,TestUser,
0.0017756,2.028929,861,0,0,0,2.028929,0,0,0,0,TestUser,
0.0015575,2.030486,862,0,0,0,2.030486,0,0,0,0,TestUser,
0.0016724,2.032159,863,0,0,0,2.032159,0,0,0,0,TestUser,
0.001731,2.03389,864,0,0,0,2.03389,0,0,0,0,TestUser,
0.0015458,2.035436,865,0,0,0,2.035436,0,0,0,0,TestUser,
0.0018981,2.037334,866,0,0,0,2.037334,0,0,0,0,TestUser,
0.0016312,2.038965,867,0,0,0,2.038965,0,0,0,0,TestUser,
0.0014593,2.040424,868,0,0,0,2.040424,0,0,0,0,TestUser,
0.0015371,2.041961,869,0,0,0,2.041961,0,0,0,0,TestUser,
0.0014472,2.043409,870,0,0,0,2.043409,0,0,0,0,TestUser,
0.0018503,2.045259,871,0,0,0,2.045259,0,0,0,0,TestUser,
0.0015774,2.046836,872,0,0,0,2.046836,0,0,0,0,TestUser,
0.0021155,2.048952,873,0,0,0,2.048952,0,0,0,0,TestUser,
0.0016214,2.050573,874,0,0,0,2.050573,0,0,0,0,TestUser,
0.0018329,2.052406,875,0,0,0,2.052406,0,0,0,0,TestUser,
0.0018523,2.054258,876,0,0,0,2.054258,0,0,0,0,TestUser,
0.0021477,2.056406,877,0,0,0,2.056406,0,0,0,0,TestUser,
0.0015264,2.057932,878,0,0,0,2.057932,0,0,0,0,TestUser,
0.0015365,2.059469,879,0,0,0,2.059469,0,0,0,0,TestUser,
0.0017831,2.061252,880,0,0,0,2.061252,0,0,0,0,TestUser,
0.0017459,2.062998,881,0,0,0,2.062998,0,0,0,0,TestUser,
0.0018987,2.064897,882,0,0,0,2.064897,0,0,0,0,TestUser,
0.001594,2.066491,883,0,0,0,2.066491,0,0,0,0,TestUser,
0.001753,2.068244,884,0,0,0,2.068244,0,0,0,0,TestUser,
0.0020042,2.070248,885,0,0,0,2.070248,0,0,0,0,TestUser,
0.0020098,2.072258,886,0,0,0,2.072258,0,0,0,0,TestUser,
0.0019348,2.074193,887,0,0,0,2.074193,0,0,0,0,TestUser,
0.0021489,2.076341,888,0,0,0,2.076341,0,0,0,0,TestUser,
0.0016473,2.077989,889,0,0,0,2.077989,0,0,0,0,TestUser,
0.0015173,2.079506,890,0,0,0,2.079506,0,0,0,0,TestUser,
0.0019175,2.081424,891,0,0,0,2.081424,0,0,0,0,TestUser,
0.0023981,2.083822,892,0,0,0,2.083822,0,0,0,0,TestUser,
0.002235,2.086056,893,0,0,0,2.086056,0,0,0,0,TestUser,
0.0017162,2.087773,894,0,0,0,2.087773,0,0,0,0,TestUser,
0.0015479,2.089321,895,0,0,0,2.089321,0,0,0,0,TestUser,
0.0018691,2.09119,896,0,0,0,2.09119,0,0,0,0,TestUser,
0.0021106,2.0933,897,0,0,0,2.0933,0,0,0,0,TestUser,
0.0015633,2.094864,898,0,0,0,2.094864,0,0,0,0,TestUser,
0.0015877,2.096451,899,0,0,0,2.096451,0,0,0,0,TestUser,
0.0017656,2.098217,900,0,0,0,2.098217,0,0,0,0,TestUser,
0.0023332,2.10055,901,0,0,0,2.10055,0,0,0,0,TestUser,
0.0019319,2.102482,902,0,0,0,2.102482,0,0,0,0,TestUser,
0.0014923,2.103974,903,0,0,0,2.103974,0,0,0,0,TestUser,
0.0014975,2.105472,904,0,0,0,2.105472,0,0,0,0,TestUser,
0.0014042,2.106876,905,0,0,0,2.106876,0,0,0,0,TestUser,
0.0015857,2.108462,906,0,0,0,2.108462,0,0,0,0,TestUser,
0.0015772,2.110039,907,0,0,0,2.110039,0,0,0,0,TestUser,
0.0014571,2.111496,908,0,0,0,2.111496,0,0,0,0,TestUser,
0.0015783,2.113074,909,0,0,0,2.113074,0,0,0,0,TestUser,
0.0022438,2.115318,910,0,0,0,2.115318,0,0,0,0,TestUser,
0.0024579,2.117776,911,0,0,0,2.117776,0,0,0,0,TestUser,
0.0015204,2.119297,912,0,0,0,2.119297,0,0,0,0,TestUser,
0.0017494,2.121046,913,0,0,0,2.121046,0,0,0,0,TestUser,
0.0018022,2.122848,914,0,0,0,2.122848,0,0,0,0,TestUser,
0.002037,2.124885,915,0,0,0,2.124885,0,0,0,0,TestUser,
0.0015114,2.126396,916,0,0,0,2.126396,0,0,0,0,TestUser,
0.0014481,2.127845,917,0,0,0,2.127845,0,0,0,0,TestUser,
0.0014656,2.12931,918,0,0,0,2.12931,0,0,0,0,TestUser,
0.0018871,2.131197,919,0,0,0,2.131197,0,0,0,0,TestUser,
0.0031792,2.134377,920,0,0,0,2.134377,0,0,0,0,TestUser,
0.0015736,2.13595,921,0,0,0,2.13595,0,0,0,0,TestUser,
0.0016035,2.137553,922,0,0,0,2.137553,0,0,0,0,TestUser,
0.0018839,2.139437,923,0,0,0,2.139437,0,0,0,0,TestUser,
0.0017332,2.141171,924,0,0,0,2.141171,0,0,0,0,TestUser,
0.00242,2.143591,925,0,0,0,2.143591,0,0,0,0,TestUser,
0.0015691,2.14516,926,0,0,0,2.14516,0,0,0,0,TestUser,
0.0023586,2.147518,927,0,0,0,2.147518,0,0,0,0,TestUser,
0.0031197,2.150638,928,0,0,0,2.150638,0,0,0,0,TestUser,
0.0017156,2.152354,929,0,0,0,2.152354,0,0,0,0,TestUser,
0.001716,2.15407,930,0,0,0,2.15407,0,0,0,0,TestUser,
0.0016618,2.155731,931,0,0,0,2.155731,0,0,0,0,TestUser,
0.0019121,2.157644,932,0,0,0,2.157644,0,0,0,0,TestUser,
0.0015419,2.159185,933,0,0,0,2.159185,0,0,0,0,TestUser,
0.0015777,2.160763,934,0,0,0,2.160763,0,0,0,0,TestUser,
0.0020468,2.16281,935,0,0,0,2.16281,0,0,0,0,TestUser,
0.0031443,2.165954,936,0,0,0,2.165954,0,0,0,0,TestUser,
0.0027038,2.168658,937,0,0,0,2.168658,0,0,0,0,TestUser,
0.0019676,2.170626,938,0,0,0,2.170626,0,0,0,0,TestUser,
0.0022912,2.172917,939,0,0,0,2.172917,0,0,0,0,TestUser,
0.0016514,2.174568,940,0,0,0,2.174568,0,0,0,0,TestUser,
0.0015789,2.176147,941,0,0,0,2.176147,0,0,0,0,TestUser,
0.0017525,2.1779,942,0,0,0,2.1779,0,0,0,0,TestUser,
0.0016343,2.179534,943,0,0,0,2.179534,0,0,0,0,TestUser,
0.0028286,2.182363,944,0,0,0,2.182363,0,0,0,0,TestUser,
0.0018661,2.184229,945,0,0,0,2.184229,0,0,0,0,TestUser,
0.0015981,2.185827,946,0,0,0,2.185827,0,0,0,0,TestUser,
0.0015729,2.1874,947,0,0,0,2.1874,0,0,0,0,TestUser,
0.0018882,2.189288,948,0,0,0,2.189288,0,0,0,0,TestUser,
0.00158,2.190868,949,0,0,0,2.190868,0,0,0,0,TestUser,
0.0016669,2.192535,950,0,0,0,2.192535,0,0,0,0,TestUser,
0.001652,2.194187,951,0,0,0,2.194187,0,0,0,0,TestUser,
0.0017883,2.195975,952,0,0,0,2.195975,0,0,0,0,TestUser,
0.0018875,2.197863,953,0,0,0,2.197863,0,0,0,0,TestUser,
0.0017381,2.199601,954,0,0,0,2.199601,0,0,0,0,TestUser,
0.0015876,2.201188,955,0,0,0,2.201188,0,0,0,0,TestUser,
0.0019352,2.203123,956,0,0,0,2.203123,0,0,0,0,TestUser,
0.0021168,2.20524,957,0,0,0,2.20524,0,0,0,0,TestUser,
0.0014864,2.206727,958,0,0,0,2.206727,0,0,0,0,TestUser,
0.0016157,2.208342,959,0,0,0,2.208342,0,0,0,0,TestUser,
0.0014186,2.209761,960,0,0,0,2.209761,0,0,0,0,TestUser,
0.0014833,2.211244,961,0,0,0,2.211244,0,0,0,0,TestUser,
0.0019226,2.213167,962,0,0,0,2.213167,0,0,0,0,TestUser,
0.0020637,2.21523,963,0,0,0,2.21523,0,0,0,0,TestUser,
0.001783,2.217014,964,0,0,0,2.217014,0,0,0,0,TestUser,
0.0015743,2.218588,965,0,0,0,2.218588,0,0,0,0,TestUser,
0.0017244,2.220312,966,0,0,0,2.220312,0,0,0,0,TestUser,
0.0019026,2.222215,967,0,0,0,2.222215,0,0,0,0,TestUser,
0.0020599,2.224275,968,0,0,0,2.224275,0,0,0,0,TestUser,
0.0019491,2.226224,969,0,0,0,2.226224,0,0,0,0,TestUser,
0.0031073,2.229331,970,0,0,0,2.229331,0,0,0,0,TestUser,
0.0027834,2.232115,971,0,0,0,2.232115,0,0,0,0,TestUser,
0.0021139,2.234228,972,0,0,0,2.234228,0,0,0,0,TestUser,
0.0022228,2.236451,973,0,0,0,2.236451,0,0,0,0,TestUser,
0.0022362,2.238688,974,0,0,0,2.238688,0,0,0,0,TestUser,
0.0020136,2.240701,975,0,0,0,2.240701,0,0,0,0,TestUser,
0.002136,2.242837,976,0,0,0,2.242837,0,0,0,0,TestUser,
0.0020484,2.244885,977,0,0,0,2.244885,0,0,0,0,TestUser,
0.0022795,2.247165,978,0,0,0,2.247165,0,0,0,0,TestUser,
0.0023735,2.249538,979,0,0,0,2.249538,0,0,0,0,TestUser,
0.0030086,2.252547,980,0,0,0,2.252547,0,0,0,0,TestUser,
0.002217,2.254764,981,0,0,0,2.254764,0,0,0,0,TestUser,
0.0022592,2.257023,982,0,0,0,2.257023,0,0,0,0,TestUser,
0.0021549,2.259178,983,0,0,0,2.259178,0,0,0,0,TestUser,
0.0019569,2.261135,984,0,0,0,2.261135,0,0,0,0,TestUser,
0.0020264,2.263161,985,0,0,0,2.263161,0,0,0,0,TestUser,
0.0024404,2.265602,986,0,0,0,2.265602,0,0,0,0,TestUser,
0.0018738,2.267476,987,0,0,0,2.267476,0,0,0,0,TestUser,
0.0021784,2.269654,988,0,0,0,2.269654,0,0,0,0,TestUser,
0.00189,2.271544,989,0,0,0,2.271544,0,0,0,0,TestUser,
0.0020522,2.273596,990,0,0,0,2.273596,0,0,0,0,TestUser,
0.0019858,2.275582,991,0,0,0,2.275582,0,0,0,0,TestUser,
0.0018637,2.277446,992,0,0,0,2.277446,0,0,0,0,TestUser,
0.0019006,2.279346,993,0,0,0,2.279346,0,0,0,0,TestUser,
0.0024373,2.281784,994,0,0,0,2.281784,0,0,0,0,TestUser,
0.0037921,2.285576,995,0,0,0,2.285576,0,0,0,0,TestUser,
0.0020136,2.287589,996,0,0,0,2.287589,0,0,0,0,TestUser,
0.0018493,2.289439,997,0,0,0,2.289439,0,0,0,0,TestUser,
0.0018398,2.291278,998,0,0,0,2.291278,0,0,0,0,TestUser,
0.0018049,2.293083,999,0,0,0,2.293083,0,0,0,0,TestUser,
0.0017617,2.294845,1000,0,0,0,2.294845,0,0,0,0,TestUser,
0.0017263,2.296571,1001,0,0,0,2.296571,0,0,0,0,TestUser,
0.0022355,2.298807,1002,0,0,0,2.298807,0,0,0,0,TestUser,
0.0020421,2.300849,1003,0,0,0,2.300849,0,0,0,0,TestUser,
0.0019432,2.302792,1004,0,0,0,2.302792,0,0,0,0,TestUser,
0.0016526,2.304445,1005,0,0,0,2.304445,0,0,0,0,TestUser,
0.0016333,2.306078,1006,0,0,0,2.306078,0,0,0,0,TestUser,
0.0017215,2.3078,1007,0,0,0,2.3078,0,0,0,0,TestUser,
0.0020135,2.309813,1008,0,0,0,2.309813,0,0,0,0,TestUser,
0.0017309,2.311544,1009,0,0,0,2.311544,0,0,0,0,TestUser,
0.0017887,2.313333,1010,0,0,0,2.313333,0,0,0,0,TestUser,
0.0021791,2.315512,1011,0,0,0,2.315512,0,0,0,0,TestUser,
0.0018121,2.317324,1012,0,0,0,2.317324,0,0,0,0,TestUser,
0.0017088,2.319033,1013,0,0,0,2.319033,0,0,0,0,TestUser,
0.0016938,2.320726,1014,0,0,0,2.320726,0,0,0,0,TestUser,
0.0020344,2.322761,1015,0,0,0,2.322761,0,0,0,0,TestUser,
0.0021889,2.32495,1016,0,0,0,2.32495,0,0,0,0,TestUser,
0.0017789,2.326729,1017,0,0,0,2.326729,0,0,0,0,TestUser,
0.0015808,2.32831,1018,0,0,0,2.32831,0,0,0,0,TestUser,
0.0015645,2.329874,1019,0,0,0,2.329874,0,0,0,0,TestUser,
0.0019083,2.331782,1020,0,0,0,2.331782,0,0,0,0,TestUser,
0.002102,2.333884,1021,0,0,0,2.333884,0,0,0,0,TestUser,
0.0016098,2.335494,1022,0,0,0,2.335494,0,0,0,0,TestUser,
0.0015025,2.336997,1023,0,0,0,2.336997,0,0,0,0,TestUser,
0.0016267,2.338623,1024,0,0,0,2.338623,0,0,0,0,TestUser,
0.0022891,2.340912,1025,0,0,0,2.340912,0,0,0,0,TestUser,
0.0017783,2.342691,1026,0,0,0,2.342691,0,0,0,0,TestUser,
0.0015853,2.344276,1027,0,0,0,2.344276,0,0,0,0,TestUser,
0.0018396,2.346116,1028,0,0,0,2.346116,0,0,0,0,TestUser,
0.0018943,2.34801,1029,0,0,0,2.34801,0,0,0,0,TestUser,
0.0017525,2.349762,1030,0,0,0,2.349762,0,0,0,0,TestUser,
0.001462,2.351224,1031,0,0,0,2.351224,0,0,0,0,TestUser,
0.0014389,2.352663,1032,0,0,0,2.352663,0,0,0,0,TestUser,
0.0014665,2.35413,1033,0,0,0,2.35413,0,0,0,0,TestUser,
0.0014906,2.35562,1034,0,0,0,2.35562,0,0,0,0,TestUser,
0.0014022,2.357023,1035,0,0,0,2.357023,0,0,0,0,TestUser,
0.0013977,2.35842,1036,0,0,0,2.35842,0,0,0,0,TestUser,
0.0014788,2.359899,1037,0,0,0,2.359899,0,0,0,0,TestUser,
0.0015935,2.361493,1038,0,0,0,2.361493,0,0,0,0,TestUser,
0.0016434,2.363136,1039,0,0,0,2.363136,0,0,0,0,TestUser,
0.0015504,2.364686,1040,0,0,0,2.364686,0,0,0,0,TestUser,
0.0015499,2.366236,1041,0,0,0,2.366236,0,0,0,0,TestUser,
0.0014493,2.367686,1042,0,0,0,2.367686,0,0,0,0,TestUser,
0.0014108,2.369096,1043,0,0,0,2.369096,0,0,0,0,TestUser,
0.0014105,2.370507,1044,0,0,0,2.370507,0,0,0,0,TestUser,
0.0014836,2.37199,1045,0,0,0,2.37199,0,0,0,0,TestUser,
0.0016164,2.373607,1046,0,0,0,2.373607,0,0,0,0,TestUser,
0.0017805,2.375387,1047,0,0,0,2.375387,0,0,0,0,TestUser,
0.001998,2.377385,1048,0,0,0,2.377385,0,0,0,0,TestUser,
0.0019343,2.37932,1049,0,0,0,2.37932,0,0,0,0,TestUser,
0.0027237,2.382043,1050,0,0,0,2.382043,0,0,0,0,TestUser,
0.0023773,2.384421,1051,0,0,0,2.384421,0,0,0,0,TestUser,
0.0017333,2.386154,1052,0,0,0,2.386154,0,0,0,0,TestUser,
0.0060411,2.392195,1053,0,0,0,2.392195,0,0,0,0,TestUser,
0.0027905,2.394985,1054,0,0,0,2.394985,0,0,0,0,TestUser,
0.0017077,2.396693,1055,0,0,0,2.396693,0,0,0,0,TestUser,
0.0017021,2.398395,1056,0,0,0,2.398395,0,0,0,0,TestUser,
0.0015503,2.399946,1057,0,0,0,2.399946,0,0,0,0,TestUser,
0.0014225,2.401368,1058,0,0,0,2.401368,0,0,0,0,TestUser,
0.001638,2.403006,1059,0,0,0,2.403006,0,0,0,0,TestUser,
0.0014158,2.404422,1060,0,0,0,2.404422,0,0,0,0,TestUser,
0.0015137,2.405936,1061,0,0,0,2.405936,0,0,0,0,TestUser,
0.0015147,2.40745,1062,0,0,0,2.40745,0,0,0,0,TestUser,
0.0013922,2.408843,1063,0,0,0,2.408843,0,0,0,0,TestUser,
0.0013921,2.410235,1064,0,0,0,2.410235,0,0,0,0,TestUser,
0.0015272,2.411762,1065,0,0,0,2.411762,0,0,0,0,TestUser,
0.0017641,2.413526,1066,0,0,0,2.413526,0,0,0,0,TestUser,
0.00221,2.415736,1067,0,0,0,2.415736,0,0,0,0,TestUser,
0.0018017,2.417538,1068,0,0,0,2.417538,0,0,0,0,TestUser,
0.0014722,2.41901,1069,0,0,0,2.41901,0,0,0,0,TestUser,
0.0014238,2.420434,1070,0,0,0,2.420434,0,0,0,0,TestUser,
0.0023562,2.42279,1071,0,0,0,2.42279,0,0,0,0,TestUser,
0.0019802,2.42477,1072,0,0,0,2.42477,0,0,0,0,TestUser,
0.001951,2.426721,1073,0,0,0,2.426721,0,0,0,0,TestUser,
0.0023443,2.429065,1074,0,0,0,2.429065,0,0,0,0,TestUser,
0.0017264,2.430792,1075,0,0,0,2.430792,0,0,0,0,TestUser,
0.0017514,2.432543,1076,0,0,0,2.432543,0,0,0,0,TestUser,
0.0015081,2.434051,1077,0,0,0,2.434051,0,0,0,0,TestUser,
0.0014511,2.435502,1078,0,0,0,2.435502,0,0,0,0,TestUser,
0.0015303,2.437033,1079,0,0,0,2.437033,0,0,0,0,TestUser,
0.0015466,2.438579,1080,0,0,0,2.438579,0,0,0,0,TestUser,
0.0015585,2.440138,1081,0,0,0,2.440138,0,0,0,0,TestUser,
0.0017381,2.441876,1082,0,0,0,2.441876,0,0,0,0,TestUser,
0.0016282,2.443504,1083,0,0,0,2.443504,0,0,0,0,TestUser,
0.0015767,2.445081,1084,0,0,0,2.445081,0,0,0,0,TestUser,
0.0015168,2.446598,1085,0,0,0,2.446598,0,0,0,0,TestUser,
0.001584,2.448182,1086,0,0,0,2.448182,0,0,0,0,TestUser,
0.0015466,2.449728,1087,0,0,0,2.449728,0,0,0,0,TestUser,
0.0014691,2.451197,1088,0,0,0,2.451197,0,0,0,0,TestUser,
0.0015633,2.45276,1089,0,0,0,2.45276,0,0,0,0,TestUser,
0.0015525,2.454313,1090,0,0,0,2.454313,0,0,0,0,TestUser,
0.0014513,2.455764,1091,0,0,0,2.455764,0,0,0,0,TestUser,
0.0015561,2.45732,1092,0,0,0,2.45732,0,0,0,0,TestUser,
0.001446,2.458766,1093,0,0,0,2.458766,0,0,0,0,TestUser,
0.0015195,2.460286,1094,0,0,0,2.460286,0,0,0,0,TestUser,
0.0016782,2.461964,1095,0,0,0,2.461964,0,0,0,0,TestUser,
0.001653,2.463617,1096,0,0,0,2.463617,0,0,0,0,TestUser,
0.001999,2.465616,1097,0,0,0,2.465616,0,0,0,0,TestUser,
0.0019487,2.467565,1098,0,0,0,2.467565,0,0,0,0,TestUser,
0.0019001,2.469465,1099,0,0,0,2.469465,0,0,0,0,TestUser,
0.0015345,2.470999,1100,0,0,0,2.470999,0,0,0,0,TestUser,
0.0015346,2.472534,1101,0,0,0,2.472534,0,0,0,0,TestUser,
0.0015239,2.474058,1102,0,0,0,2.474058,0,0,0,0,TestUser,
0.0014015,2.475459,1103,0,0,0,2.475459,0,0,0,0,TestUser,
0.0013995,2.476859,1104,0,0,0,2.476859,0,0,0,0,TestUser,
0.0014275,2.478287,1105,0,0,0,2.478287,0,0,0,0,TestUser,
0.0016885,2.479975,1106,0,0,0,2.479975,0,0,0,0,TestUser,
0.0025195,2.482494,1107,0,0,0,2.482494,0,0,0,0,TestUser,
0.0020635,2.484558,1108,0,0,0,2.484558,0,0,0,0,TestUser,
0.0014919,2.48605,1109,0,0,0,2.48605,0,0,0,0,TestUser,
0.0014682,2.487518,1110,0,0,0,2.487518,0,0,0,0,TestUser,
0.0014556,2.488974,1111,0,0,0,2.488974,0,0,0,0,TestUser,
0.0013931,2.490367,1112,0,0,0,2.490367,0,0,0,0,TestUser,
0.0064505,2.496817,1113,0,0,0,2.496817,0,0,0,0,TestUser,
